# Clarity Chat - Complete Documentation

> Clarity Chat is a React component library for building AI chat interfaces with 200+ components, 95+ hooks, streaming support, RAG, and enterprise features. Built with TypeScript, React 19, and Tailwind CSS.

This document contains comprehensive documentation for Clarity Chat optimized for AI consumption. Clarity Chat provides everything needed to build production-ready AI chat applications in React, from simple chatbots to enterprise-grade conversational AI with memory, RAG, tool calling, and multi-tenancy support.

---

## Table of Contents

### Getting Started
1. [Quick Start](#learn-quick-start)
2. [Installation](#learn-installation)
3. [Tutorial](#learn-tutorial)
4. [Interactive Playground](#playground)
5. [Playground Guide](#playground-guide)
6. [Why Clarity?](#learn-why-clarity)
7. [What's New](#learn-whats-new)

### Core Concepts
8. [Components](#learn-concepts-components)
9. [Hooks](#learn-concepts-hooks)
10. [Theming](#learn-concepts-theming)
11. [Animations](#learn-concepts-animations)

### Core Components
12. [ClarityChat](#reference-components-clarity-chat)
13. [ClarityChatPresets](#reference-components-clarity-chat-presets)
14. [ChatRecipes](#reference-components-chat-recipes)
15. [ChatLayout](#reference-components-chat-layout)
16. [ChatWindow](#reference-components-chat-window)
17. [Message](#reference-components-message)
18. [MessageList](#reference-components-message-list)
19. [ChatInput](#reference-components-chat-input)
20. [TypingIndicator](#reference-components-typing-indicator)

### Streaming Components
21. [StreamingMessage](#reference-components-streaming-message)
22. [VirtualizedMessageList](#reference-components-virtualized-message-list)
23. [StreamingTextRenderer](#reference-components-streaming-text-renderer)
24. [StreamBlock](#reference-components-stream-block)
25. [StreamCancellation](#reference-components-stream-cancellation)

### AI Components
26. [ChainOfThought](#reference-components-chain-of-thought)
27. [ThinkingBar](#reference-components-thinking-bar)
28. [ToolExecutionCard](#reference-components-tool-execution-card)
29. [StreamingProgress](#reference-components-streaming-progress)
30. [TextShimmer](#reference-components-text-shimmer)
31. [SourceCitation](#reference-components-source-citation)
32. [PromptContainer](#reference-components-prompt-container)
33. [SuggestionCards](#reference-components-suggestion-cards)

### Interactive Components
34. [CommandPalette](#reference-components-command-palette)
35. [ContextMenu](#reference-components-context-menu)
36. [Draggable](#reference-components-draggable)
37. [KeyboardHint](#reference-components-keyboard-hint)
38. [AdvancedMessageSearch](#reference-components-advanced-message-search)
39. [RetryButton](#reference-components-retry-button)
40. [VoiceInput](#reference-components-voice-input)
41. [FileUpload](#reference-components-file-upload)
42. [StructuredInputBuilder](#reference-components-structured-input-builder)

### UI Elements
43. [Avatar](#reference-components-avatar)
44. [Button](#reference-components-button)
45. [Badge](#reference-components-badge)
46. [CodeBlock](#reference-components-code-block)
47. [Tooltip](#reference-components-tooltip)
48. [Modal](#reference-components-modal)
49. [NetworkStatus](#reference-components-network-status)
50. [PromptLibrary](#reference-components-prompt-library)
51. [PromptSuggestions](#reference-components-prompt-suggestions)
52. [ToolInvocationCard](#reference-components-tool-invocation-card)

### Token Optimization Components
53. [TokenOptimizationBadge](#reference-components-token-optimization-badge)
54. [TokenOptimizationPanel](#reference-components-token-optimization-panel)
55. [TokenOptimizationDashboard](#reference-components-token-optimization-dashboard)

### Dashboard Components
56. [UsageDashboard](#reference-components-usage-dashboard)
57. [PerformanceDashboard](#reference-components-performance-dashboard)
58. [PerformanceAnalyticsDashboard](#reference-components-performance-analytics-dashboard)
59. [ConversationAnalyticsDashboard](#reference-components-conversation-analytics-dashboard)
60. [ABTestingDashboard](#reference-components-ab-testing-dashboard)
61. [ProjectSidebar](#reference-components-project-sidebar)

### Enterprise Components
62. [AuthTenantDashboard](#reference-components-auth-tenant-dashboard)
63. [ApiTokenManager](#reference-components-api-token-manager)
64. [SeatInviteDialog](#reference-components-seat-invite-dialog)
65. [SSOConfigWizard](#reference-components-sso-config-wizard)

### Providers
66. [MemoryProvider](#reference-components-memory-provider)

### Core Hooks
67. [Hook Selector](#reference-hooks-selector)
68. [Compare Hooks](#reference-hooks-compare)
69. [Hook Graph](#reference-hooks-graph)
70. [useClarityChat](#reference-hooks-use-clarity-chat)
71. [useClarityChatWithTools](#reference-hooks-use-clarity-chat-with-tools)
72. [useChatHandlers](#reference-hooks-use-chat-handlers)
73. [useChatEnhanced](#reference-hooks-use-chat-enhanced)
74. [useAssistant](#reference-hooks-use-assistant)
75. [useCompletion](#reference-hooks-use-completion)
76. [useMessages](#reference-hooks-use-messages)
77. [useTyping](#reference-hooks-use-typing)
78. [useKeyboardShortcuts](#reference-hooks-use-keyboard-shortcuts)
79. [useCommandPalette](#reference-hooks-use-command-palette)
80. [useUndoRedo](#reference-hooks-use-undo-redo)
81. [useHaptic](#reference-hooks-use-haptic)
82. [useTheme](#reference-hooks-use-theme)
83. [useDesignTokens](#reference-hooks-use-design-tokens)

### Performance Hooks
84. [useTokenOptimization](#reference-hooks-use-token-optimization)
85. [useModelRouter](#reference-hooks-use-model-router)
86. [usePerformance](#reference-hooks-use-performance)
87. [useTokenTracker](#reference-hooks-use-token-tracker)
88. [useSmartCache](#reference-hooks-use-smart-cache)

### Streaming Hooks
89. [useStreamingSSE](#reference-hooks-use-streaming-sse)
90. [useStreamingWebSocket](#reference-hooks-use-streaming-websocket)
91. [useStreamableUI](#reference-hooks-use-streamable-ui)

### Operation Hooks
92. [useMessageOperations](#reference-hooks-use-message-operations)
93. [useDashboardData](#reference-hooks-use-dashboard-data)
94. [useCircuitBreaker](#reference-hooks-use-circuit-breaker)
95. [useRetryWithBackoff](#reference-hooks-use-retry-with-backoff)
96. [useRequestDeduplication](#reference-hooks-use-request-deduplication)

### Memory & Context Hooks
97. [useMemoryContext](#reference-hooks-use-memory-context)
98. [useIndexedDB](#reference-hooks-use-indexed-db)
99. [useEmbeddings](#reference-hooks-use-embeddings)

### Enterprise AI Hooks
100. [useRAGPipeline](#reference-hooks-use-rag-pipeline)
101. [useAgent](#reference-hooks-use-agent)
102. [useVectorStore](#reference-hooks-use-vector-store)

### API Reference
103. [Quick Reference](#reference-quick-reference)
104. [Cheat Sheet](#reference-cheat-sheet)
105. [Types](#reference-api-types)
106. [Utilities](#reference-utilities)
107. [Configuration](#reference-api-configuration)

### Guides
108. [Components Guide](#guides-components)
109. [Hooks Guide](#guides-hooks)
110. [Theming Guide](#guides-theming)
111. [Customization](#guides-customization)
112. [Messages Guide](#guides-messages)
113. [Common Patterns](#learn-guides-common-patterns)
114. [Streaming](#guides-streaming)
115. [Memory](#guides-memory)
116. [Error Handling](#guides-error-handling)
117. [File Upload](#guides-file-upload)
118. [State Management](#guides-state-management)
119. [Accessibility](#guides-accessibility)
120. [Performance](#guides-performance)
121. [Bundle Size](#learn-guides-bundle-size)
122. [Testing](#learn-guides-testing)
123. [RAG](#guides-rag)
124. [Agents](#guides-agents)
125. [Tool Calling](#guides-tools)
126. [Token Optimization](#guides-token-optimization)
127. [Prompt Caching](#guides-prompt-caching)
128. [Prompts](#guides-prompts)
129. [Model Adapters](#guides-model-adapters)
130. [Plugins](#guides-plugins)
131. [Webhooks](#guides-webhooks)
132. [Observability](#guides-observability)
133. [Vector Stores](#guides-vector-stores)
134. [Reranking](#guides-reranking)

### Enterprise Guides
135. [RBAC](#guides-rbac)
136. [Multi-Tenancy](#guides-multi-tenancy)
137. [SSO Configuration](#guides-sso-configuration)
138. [Audit Logging](#guides-audit-logging)
139. [Usage Quotas](#guides-usage-quotas)
140. [Safety](#guides-safety)
141. [Security](#guides-security)

### Tutorials
142. [Building Your First Chatbot](#learn-tutorials-building-first-chatbot)
143. [Adding RAG](#learn-tutorials-adding-rag)

### Deployment
144. [Deploy to Vercel](#learn-deployment-vercel)
145. [Deploy to AWS](#learn-deployment-aws)
146. [Docker Deployment](#learn-deployment-docker)

### Cookbook
147. [3-Line Quick Start](#cookbook-quick-start-3-lines)
148. [Memory Integration](#cookbook-memory-integration)
149. [Streaming Setup](#cookbook-streaming-setup)
150. [Error Handling Recipe](#cookbook-error-handling)
151. [Multi-Modal Chat](#cookbook-multi-modal-chat)
152. [Voice Input Recipe](#cookbook-voice-input)
153. [Custom Tool Integration](#cookbook-custom-tool-integration)
154. [OpenAI Streaming Chat](#cookbook-openai-streaming-chat)
155. [Next.js Integration](#cookbook-nextjs-integration)
156. [Backend Integration Patterns](#cookbook-backend-integration-patterns)
157. [Custom Theming](#cookbook-custom-theming)
158. [Streaming with Memory](#cookbook-streaming-with-memory)
159. [RAG Document Chat](#cookbook-rag-document-chat)
160. [Agent with Tools](#cookbook-agent-with-tools)
161. [Advanced Agent Workflow](#cookbook-advanced-agent-workflow)
162. [Authentication](#cookbook-authentication)
